algorithm,run_number,run_duration,iterations,cost
HillClimber,0,0.0025250911712646484,,108140
HillClimber,0,0.0025048255920410156,,108140
HillClimber,0,0.0025527477264404297,,108140
HillClimber,0,0.002675294876098633,,108140
HillClimber,0,0.002692699432373047,,108140
HillClimber,0,0.0025641918182373047,,108140
HillClimber,0,0.002529144287109375,,108140
HillClimber,0,0.002508878707885742,,108140
HillClimber,0,0.002535104751586914,,108140
HillClimber,0,0.002529144287109375,,108140
HillClimber,0,0.002532958984375,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.0025348663330078125,,108140
HillClimber,0,0.002706289291381836,,108140
HillClimber,0,0.0024988651275634766,,108140
HillClimber,0,0.002535104751586914,,108140
HillClimber,0,0.002534151077270508,,108140
HillClimber,0,0.0025076866149902344,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.002550840377807617,,108140
HillClimber,0,0.0025022029876708984,,108140
HillClimber,0,0.002542734146118164,,108140
HillClimber,0,0.0026760101318359375,,108140
HillClimber,0,0.0025730133056640625,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.0025250911712646484,,108140
HillClimber,0,0.002763986587524414,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.0025107860565185547,,108140
HillClimber,0,0.0026140213012695312,,108140
HillClimber,0,0.002515077590942383,,108140
HillClimber,0,0.0024929046630859375,,108140
HillClimber,0,0.002515077590942383,,108140
HillClimber,0,0.0025289058685302734,,108140
HillClimber,0,0.002563953399658203,,108140
HillClimber,0,0.0025339126586914062,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.002544879913330078,,108140
HillClimber,0,0.002679109573364258,,108140
HillClimber,0,0.00255584716796875,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.002505064010620117,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0026161670684814453,,108140
HillClimber,0,0.0026178359985351562,,108140
HillClimber,0,0.0025081634521484375,,108140
HillClimber,0,0.002646207809448242,,108140
HillClimber,0,0.0024869441986083984,,108140
HillClimber,0,0.002554178237915039,,108140
HillClimber,0,0.0025339126586914062,,108140
HillClimber,0,0.0025107860565185547,,108140
HillClimber,0,0.0025451183319091797,,108140
HillClimber,0,0.0025110244750976562,,108140
HillClimber,0,0.002541780471801758,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.0026612281799316406,,108140
HillClimber,0,0.0024967193603515625,,108140
HillClimber,0,0.0025010108947753906,,108140
HillClimber,0,0.002562999725341797,,108140
HillClimber,0,0.002495288848876953,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.0025429725646972656,,108140
HillClimber,0,0.002499103546142578,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.002694845199584961,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.0025250911712646484,,108140
HillClimber,0,0.002499818801879883,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.0025131702423095703,,108140
HillClimber,0,0.0025238990783691406,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.0024878978729248047,,108140
HillClimber,0,0.002727985382080078,,108140
HillClimber,0,0.0025510787963867188,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.0025510787963867188,,108140
HillClimber,0,0.0025031566619873047,,108140
HillClimber,0,0.002531766891479492,,108140
HillClimber,0,0.0025262832641601562,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.0026929378509521484,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.002499103546142578,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.00255584716796875,,108140
HillClimber,0,0.00249481201171875,,108140
HillClimber,0,0.0027141571044921875,,108140
HillClimber,0,0.002536773681640625,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.002496957778930664,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.0025238990783691406,,108140
HillClimber,0,0.002524137496948242,,108140
HillClimber,0,0.0025131702423095703,,108140
HillClimber,0,0.002549886703491211,,108140
HillClimber,0,0.002644777297973633,,108140
HillClimber,0,0.0025110244750976562,,108140
HillClimber,0,0.002512693405151367,,108140
HillClimber,0,0.002537250518798828,,108140
HillClimber,0,0.00249481201171875,,108140
HillClimber,0,0.0025148391723632812,,108140
HillClimber,0,0.0026009082794189453,,108140
HillClimber,0,0.002482891082763672,,108140
HillClimber,0,0.002536296844482422,,108140
HillClimber,0,0.0026197433471679688,,108140
HillClimber,0,0.002535104751586914,,108140
HillClimber,0,0.002553224563598633,,108140
HillClimber,0,0.0025458335876464844,,108140
HillClimber,0,0.002505779266357422,,108140
HillClimber,0,0.0024890899658203125,,108140
HillClimber,0,0.002524137496948242,,108140
HillClimber,0,0.0024929046630859375,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.0026540756225585938,,108140
HillClimber,0,0.0024847984313964844,,108140
HillClimber,0,0.002543210983276367,,108140
HillClimber,0,0.002597332000732422,,108140
HillClimber,0,0.002670764923095703,,108140
HillClimber,0,0.002522706985473633,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.002504110336303711,,108140
HillClimber,0,0.0025110244750976562,,108140
HillClimber,0,0.0026769638061523438,,108140
HillClimber,0,0.0025148391723632812,,108140
HillClimber,0,0.002502918243408203,,108140
HillClimber,0,0.0026602745056152344,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.002526998519897461,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.002724170684814453,,108140
HillClimber,0,0.002602100372314453,,108140
HillClimber,0,0.0025768280029296875,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.0025758743286132812,,108140
HillClimber,0,0.002538442611694336,,108140
HillClimber,0,0.002525806427001953,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.002835988998413086,,108140
HillClimber,0,0.0025458335876464844,,108140
HillClimber,0,0.0025670528411865234,,108140
HillClimber,0,0.0025229454040527344,,108140
HillClimber,0,0.0025720596313476562,,108140
HillClimber,0,0.002508878707885742,,108140
HillClimber,0,0.0025947093963623047,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.0025911331176757812,,108140
HillClimber,0,0.002683877944946289,,108140
HillClimber,0,0.002675294876098633,,108140
HillClimber,0,0.0025968551635742188,,108140
HillClimber,0,0.0026819705963134766,,108140
HillClimber,0,0.002576112747192383,,108140
HillClimber,0,0.002546072006225586,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.0026628971099853516,,108140
HillClimber,0,0.00263214111328125,,108140
HillClimber,0,0.002740144729614258,,108140
HillClimber,0,0.0026488304138183594,,108140
HillClimber,0,0.0026471614837646484,,108140
HillClimber,0,0.002618074417114258,,108140
HillClimber,0,0.002650737762451172,,108140
HillClimber,0,0.002683877944946289,,108140
HillClimber,0,0.002627134323120117,,108140
HillClimber,0,0.002593994140625,,108140
HillClimber,0,0.0025789737701416016,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.0025491714477539062,,108140
HillClimber,0,0.0025436878204345703,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.0025331974029541016,,108140
HillClimber,0,0.002686023712158203,,108140
HillClimber,0,0.002686023712158203,,108140
HillClimber,0,0.0026710033416748047,,108140
HillClimber,0,0.002534151077270508,,108140
HillClimber,0,0.0026540756225585938,,108140
HillClimber,0,0.002650737762451172,,108140
HillClimber,0,0.0025720596313476562,,108140
HillClimber,0,0.002568960189819336,,108140
HillClimber,0,0.0028400421142578125,,108140
HillClimber,0,0.002579212188720703,,108140
HillClimber,0,0.002689838409423828,,108140
HillClimber,0,0.00286102294921875,,108140
HillClimber,0,0.002629995346069336,,108140
HillClimber,0,0.002674102783203125,,108140
HillClimber,0,0.0026171207427978516,,108140
HillClimber,0,0.0027539730072021484,,108140
HillClimber,0,0.002609729766845703,,108140
HillClimber,0,0.002672910690307617,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.0027360916137695312,,108140
HillClimber,0,0.0025949478149414062,,108140
HillClimber,0,0.002624034881591797,,108140
HillClimber,0,0.0027267932891845703,,108140
HillClimber,0,0.0025186538696289062,,108140
HillClimber,0,0.0026047229766845703,,108140
HillClimber,0,0.0026421546936035156,,108140
HillClimber,0,0.0026772022247314453,,108140
HillClimber,0,0.0024950504302978516,,108140
HillClimber,0,0.0025408267974853516,,108140
HillClimber,0,0.002542734146118164,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.002580881118774414,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.0025091171264648438,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.002574920654296875,,108140
HillClimber,0,0.002746105194091797,,108140
HillClimber,0,0.0026717185974121094,,108140
HillClimber,0,0.002791166305541992,,108140
HillClimber,0,0.0027861595153808594,,108140
HillClimber,0,0.002752065658569336,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.002679109573364258,,108140
HillClimber,0,0.002668142318725586,,108140
HillClimber,0,0.0026388168334960938,,108140
HillClimber,0,0.002566814422607422,,108140
HillClimber,0,0.0026340484619140625,,108140
HillClimber,0,0.00261688232421875,,108140
HillClimber,0,0.0026922225952148438,,108140
HillClimber,0,0.002653837203979492,,108140
HillClimber,0,0.0025527477264404297,,108140
HillClimber,0,0.0027031898498535156,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.0026502609252929688,,108140
HillClimber,0,0.002608060836791992,,108140
HillClimber,0,0.002583026885986328,,108140
HillClimber,0,0.002554178237915039,,108140
HillClimber,0,0.0025010108947753906,,108140
HillClimber,0,0.0026350021362304688,,108140
HillClimber,0,0.002565145492553711,,108140
HillClimber,0,0.002626180648803711,,108140
HillClimber,0,0.002536773681640625,,108140
HillClimber,0,0.00269317626953125,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.0026051998138427734,,108140
HillClimber,0,0.0025360584259033203,,108140
HillClimber,0,0.0026388168334960938,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.002607107162475586,,108140
HillClimber,0,0.0025899410247802734,,108140
HillClimber,0,0.002624034881591797,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.0026290416717529297,,108140
HillClimber,0,0.0025281906127929688,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.0025959014892578125,,108140
HillClimber,0,0.002711057662963867,,108140
HillClimber,0,0.002596139907836914,,108140
HillClimber,0,0.0025899410247802734,,108140
HillClimber,0,0.002753019332885742,,108140
HillClimber,0,0.0026841163635253906,,108140
HillClimber,0,0.0027348995208740234,,108140
HillClimber,0,0.002595186233520508,,108140
HillClimber,0,0.0026519298553466797,,108140
HillClimber,0,0.0024890899658203125,,108140
HillClimber,0,0.002599954605102539,,108140
HillClimber,0,0.0025408267974853516,,108140
HillClimber,0,0.0025758743286132812,,108140
HillClimber,0,0.0025110244750976562,,108140
HillClimber,0,0.002624034881591797,,108140
HillClimber,0,0.0026628971099853516,,108140
HillClimber,0,0.002730131149291992,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.002541780471801758,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.002610921859741211,,108140
HillClimber,0,0.0025482177734375,,108140
HillClimber,0,0.0025970935821533203,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0024938583374023438,,108140
HillClimber,0,0.0026171207427978516,,108140
HillClimber,0,0.0025758743286132812,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.002650737762451172,,108140
HillClimber,0,0.002607107162475586,,108140
HillClimber,0,0.0025780200958251953,,108140
HillClimber,0,0.002574920654296875,,108140
HillClimber,0,0.0025577545166015625,,108140
HillClimber,0,0.0025680065155029297,,108140
HillClimber,0,0.0025560855865478516,,108140
HillClimber,0,0.002597808837890625,,108140
HillClimber,0,0.002710103988647461,,108140
HillClimber,0,0.002705097198486328,,108140
HillClimber,0,0.002595186233520508,,108140
HillClimber,0,0.002727985382080078,,108140
HillClimber,0,0.0026502609252929688,,108140
HillClimber,0,0.0028188228607177734,,108140
HillClimber,0,0.0025839805603027344,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.0026199817657470703,,108140
HillClimber,0,0.0025670528411865234,,108140
HillClimber,0,0.002582073211669922,,108140
HillClimber,0,0.002633810043334961,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.002718210220336914,,108140
HillClimber,0,0.0027179718017578125,,108140
HillClimber,0,0.0026967525482177734,,108140
HillClimber,0,0.002566099166870117,,108140
HillClimber,0,0.0025222301483154297,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.0027120113372802734,,108140
HillClimber,0,0.0025763511657714844,,108140
HillClimber,0,0.0025081634521484375,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.002621889114379883,,108140
HillClimber,0,0.0025789737701416016,,108140
HillClimber,0,0.002580881118774414,,108140
HillClimber,0,0.0025429725646972656,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.002607107162475586,,108140
HillClimber,0,0.0025908946990966797,,108140
HillClimber,0,0.0027408599853515625,,108140
HillClimber,0,0.0026290416717529297,,108140
HillClimber,0,0.0027120113372802734,,108140
HillClimber,0,0.0025022029876708984,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.0025861263275146484,,108140
HillClimber,0,0.0025680065155029297,,108140
HillClimber,0,0.0026428699493408203,,108140
HillClimber,0,0.0025289058685302734,,108140
HillClimber,0,0.002561807632446289,,108140
HillClimber,0,0.002607107162475586,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025217533111572266,,108140
HillClimber,0,0.002556324005126953,,108140
HillClimber,0,0.0025949478149414062,,108140
HillClimber,0,0.002560138702392578,,108140
HillClimber,0,0.0027010440826416016,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.00279998779296875,,108140
HillClimber,0,0.0025348663330078125,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.002513885498046875,,108140
HillClimber,0,0.0026650428771972656,,108140
HillClimber,0,0.0025267601013183594,,108140
HillClimber,0,0.0026628971099853516,,108140
HillClimber,0,0.0027337074279785156,,108140
HillClimber,0,0.002666950225830078,,108140
HillClimber,0,0.002568960189819336,,108140
HillClimber,0,0.0025670528411865234,,108140
HillClimber,0,0.002569913864135742,,108140
HillClimber,0,0.0025839805603027344,,108140
HillClimber,0,0.0025703907012939453,,108140
HillClimber,0,0.0025861263275146484,,108140
HillClimber,0,0.002524137496948242,,108140
HillClimber,0,0.002831697463989258,,108140
HillClimber,0,0.002534151077270508,,108140
HillClimber,0,0.002560853958129883,,108140
HillClimber,0,0.002567291259765625,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.0025429725646972656,,108140
HillClimber,0,0.002663135528564453,,108140
HillClimber,0,0.0026013851165771484,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.0026807785034179688,,108140
HillClimber,0,0.002681255340576172,,108140
HillClimber,0,0.0025148391723632812,,108140
HillClimber,0,0.0026121139526367188,,108140
HillClimber,0,0.002585887908935547,,108140
HillClimber,0,0.002593994140625,,108140
HillClimber,0,0.0025708675384521484,,108140
HillClimber,0,0.0025832653045654297,,108140
HillClimber,0,0.002682209014892578,,108140
HillClimber,0,0.0026891231536865234,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.0025517940521240234,,108140
HillClimber,0,0.002582073211669922,,108140
HillClimber,0,0.0025649070739746094,,108140
HillClimber,0,0.002576112747192383,,108140
HillClimber,0,0.002638101577758789,,108140
HillClimber,0,0.0026192665100097656,,108140
HillClimber,0,0.002504110336303711,,108140
HillClimber,0,0.002752065658569336,,108140
HillClimber,0,0.0026230812072753906,,108140
HillClimber,0,0.0026061534881591797,,108140
HillClimber,0,0.002887248992919922,,108140
HillClimber,0,0.0031838417053222656,,108140
HillClimber,0,0.0034089088439941406,,108140
HillClimber,0,0.003110170364379883,,108140
HillClimber,0,0.0030820369720458984,,108140
HillClimber,0,0.0032613277435302734,,108140
HillClimber,0,0.0032949447631835938,,108140
HillClimber,0,0.003866910934448242,,108140
HillClimber,0,0.013529777526855469,,108140
HillClimber,0,0.0029218196868896484,,108140
HillClimber,0,0.004368782043457031,,108140
HillClimber,0,0.0027158260345458984,,108140
HillClimber,0,0.002653837203979492,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.0025980472564697266,,108140
HillClimber,0,0.00273895263671875,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.0025599002838134766,,108140
HillClimber,0,0.0025119781494140625,,108140
HillClimber,0,0.0025451183319091797,,108140
HillClimber,0,0.0025980472564697266,,108140
HillClimber,0,0.002602100372314453,,108140
HillClimber,0,0.0025250911712646484,,108140
HillClimber,0,0.002724885940551758,,108140
HillClimber,0,0.0026717185974121094,,108140
HillClimber,0,0.0026001930236816406,,108140
HillClimber,0,0.002563953399658203,,108140
HillClimber,0,0.0025720596313476562,,108140
HillClimber,0,0.002752065658569336,,108140
HillClimber,0,0.0025882720947265625,,108140
HillClimber,0,0.00255584716796875,,108140
HillClimber,0,0.002756834030151367,,108140
HillClimber,0,0.0026602745056152344,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.0025610923767089844,,108140
HillClimber,0,0.002504110336303711,,108140
HillClimber,0,0.002531290054321289,,108140
HillClimber,0,0.0025072097778320312,,108140
HillClimber,0,0.0026807785034179688,,108140
HillClimber,0,0.002666950225830078,,108140
HillClimber,0,0.0024979114532470703,,108140
HillClimber,0,0.002707958221435547,,108140
HillClimber,0,0.0025250911712646484,,108140
HillClimber,0,0.002727031707763672,,108140
HillClimber,0,0.0027599334716796875,,108140
HillClimber,0,0.002905130386352539,,108140
HillClimber,0,0.002872943878173828,,108140
HillClimber,0,0.0029811859130859375,,108140
HillClimber,0,0.0030570030212402344,,108140
HillClimber,0,0.003233194351196289,,108140
HillClimber,0,0.0029609203338623047,,108140
HillClimber,0,0.0033919811248779297,,108140
HillClimber,0,0.0029621124267578125,,108140
HillClimber,0,0.0027811527252197266,,108140
HillClimber,0,0.002819061279296875,,108140
HillClimber,0,0.0030388832092285156,,108140
HillClimber,0,0.002901792526245117,,108140
HillClimber,0,0.0031080245971679688,,108140
HillClimber,0,0.0027022361755371094,,108140
HillClimber,0,0.0026979446411132812,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.002565145492553711,,108140
HillClimber,0,0.002529621124267578,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.002595186233520508,,108140
HillClimber,0,0.002759218215942383,,108140
HillClimber,0,0.00273895263671875,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.002557039260864258,,108140
HillClimber,0,0.0027430057525634766,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.002543210983276367,,108140
HillClimber,0,0.0027289390563964844,,108140
HillClimber,0,0.0028319358825683594,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.002576112747192383,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.002672910690307617,,108140
HillClimber,0,0.0027060508728027344,,108140
HillClimber,0,0.0025801658630371094,,108140
HillClimber,0,0.0027589797973632812,,108140
HillClimber,0,0.0025119781494140625,,108140
HillClimber,0,0.002646923065185547,,108140
HillClimber,0,0.0025632381439208984,,108140
HillClimber,0,0.0025472640991210938,,108140
HillClimber,0,0.002782106399536133,,108140
HillClimber,0,0.002496004104614258,,108140
HillClimber,0,0.0025162696838378906,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.002518892288208008,,108140
HillClimber,0,0.0027341842651367188,,108140
HillClimber,0,0.0025360584259033203,,108140
HillClimber,0,0.002549886703491211,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.0025048255920410156,,108140
HillClimber,0,0.002719879150390625,,108140
HillClimber,0,0.0026328563690185547,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.002655029296875,,108140
HillClimber,0,0.002532958984375,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.002534151077270508,,108140
HillClimber,0,0.002638101577758789,,108140
HillClimber,0,0.0027341842651367188,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.0024878978729248047,,108140
HillClimber,0,0.002531766891479492,,108140
HillClimber,0,0.0026340484619140625,,108140
HillClimber,0,0.0025568008422851562,,108140
HillClimber,0,0.0025568008422851562,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.002543210983276367,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.002585172653198242,,108140
HillClimber,0,0.0025191307067871094,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.002804994583129883,,108140
HillClimber,0,0.0025000572204589844,,108140
HillClimber,0,0.0025610923767089844,,108140
HillClimber,0,0.002501964569091797,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.002527952194213867,,108140
HillClimber,0,0.0025911331176757812,,108140
HillClimber,0,0.002515077590942383,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.0026929378509521484,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.002527952194213867,,108140
HillClimber,0,0.0025010108947753906,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.002519845962524414,,108140
HillClimber,0,0.002596139907836914,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.002696990966796875,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.0025429725646972656,,108140
HillClimber,0,0.0025382041931152344,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.002530813217163086,,108140
HillClimber,0,0.0024840831756591797,,108140
HillClimber,0,0.0025429725646972656,,108140
HillClimber,0,0.002656698226928711,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.0024940967559814453,,108140
HillClimber,0,0.0025238990783691406,,108140
HillClimber,0,0.0025522708892822266,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.002546072006225586,,108140
HillClimber,0,0.0024979114532470703,,108140
HillClimber,0,0.0026607513427734375,,108140
HillClimber,0,0.002740144729614258,,108140
HillClimber,0,0.002512216567993164,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.0025038719177246094,,108140
HillClimber,0,0.0024950504302978516,,108140
HillClimber,0,0.0025382041931152344,,108140
HillClimber,0,0.0025017261505126953,,108140
HillClimber,0,0.0026738643646240234,,108140
HillClimber,0,0.0026869773864746094,,108140
HillClimber,0,0.0024929046630859375,,108140
HillClimber,0,0.002592802047729492,,108140
HillClimber,0,0.002480745315551758,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.002568960189819336,,108140
HillClimber,0,0.002485036849975586,,108140
HillClimber,0,0.0024690628051757812,,108140
HillClimber,0,0.0026988983154296875,,108140
HillClimber,0,0.0025877952575683594,,108140
HillClimber,0,0.0025267601013183594,,108140
HillClimber,0,0.0025091171264648438,,108140
HillClimber,0,0.0025670528411865234,,108140
HillClimber,0,0.002696990966796875,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.002485036849975586,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.0025382041931152344,,108140
